
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
You’re going to enjoy the panorama from the top of the hill.

Các từ có điểm giống nhau dễ nhầm lẫn.

ACCEPT (v) : chấp nhận.
Ví dụ: 
Professor Perez will accept the chairmanship of the humanities department.
EXCEPT (gt) : ngoại trừ (1 vật hay 1 người).
Ví dụ:
Everyone is going to the convention exept Bob.
ACCESS (n) : sẵn có, cách truy cập vào. 
Ví dụ:
The teacher  had no access to the students’files, which were locked in the principal’s office.
EXCESS (adj) : 	1- dồi dào, phong phú, dư thừa.
		We paid a surcharge on our excess baggage.
	    (n)		2- Lượng bổ xung, phụ.
Ví dụ:
The demand for funds was in excess of the actual need.
ADVICE (n) : 	lời khuyên, tư vấn. 
Ví dụ:	
If you heed the teacher’s advice, you will do well in your studies.
ADVISE (v) : 	đưa ra lời khuyên, hoặc tư vấn.
		The Congress advised the president against signing the treaty at that time.
AFFECT (v) : 	Tác động.
Ví dụ:
The doctors wanted to see how the medication would affect the patient.
EFFECT (n) : 		1- Kết quả hoặc hậu quả. 
Ví dụ:
The children suffered no ill effects from their long plane ride.
               (v)		2- Tạo hiệu quả.
Ví dụ:
To effect a change in city government we must all vote on Tuesday.
Again (adv): 1 lần nữa, lặp lại ( 1 hành động).
Ví dụ:
Mike wrote to the publishers again, inquiring about his manuscript.
AGAINST (giới từ) : 	1- chống lại, phản đối ai đó hoặc cái gì đó.
Ví dụ:
The athletic director was against our dancing in the new gym.
			2- kề bên, bên cạnh.
Ví dụ:
The boy standing against the piano is my cousin Bill.
ALREADY (adv) : sẵn sàng.
Ví dụ:
 Jan’s plane had already landed before we got to the airport.
ALL READY (noun + adj): Đã chẩn bị sẵn sàng để làm gì. 
Ví dụ:
We are all ready to go boating.
AMONG (giới từ): Chỉ ra mối quan hệ trong (hoặc sự lựa chọn từ) 3 hay nhiều người (nhiểu vật) - trong số.

Ví dụ:
It was difficult to select a winner from among so many contestants.
BETWEEN (giới từ) : chỉ ra mối quan hệ (sự lựa chọn) giữa 2 thực thể.
Ví dụ:
Between writing her book and teaching, Mary Ellen had litte time for anything else.
Lưu ý : cấu trúc between ... and cũng có thể được dùng để chỉ  vị trí chính xác của 1 quốc gia nằm giữa các quốc gia khác.
Ví dụ:
Việtnam lies between China, laos and cambodia.
BESIDE (giới từ) : bên cạnh đó.
Ví dụ:
There is a small table beside the bed.
BESIDES (giới từ hoặc phó từ): ngoài ra, cũng, hơn nữa.
Ví dụ:
I have five history books here besides the four that I left at home.
ASIDE (adv) : đặt sang 1 bên.
Ví dụ:
Harry sets money aside every payday for his daughter’s education.
COMPARE (V) + WITH: so  với (để chỉ ra sự giống nhau, sự tương đồng).
Ví dụ:
Sue compared her new school with the last one she had attended.
CONTRAST (V) + WITH: chỉ ra sự tương phản (khác nhau).
Ví dụ:
In her composition, Marta chose to contrast life in a big city with that of a small town.
CONSECUTIVE (adj) : Liên tục ( không có tính ngắt quãng).
Ví dụ:
Today is the tenth consecutive day of unbearable heat wave.
SUCCESSIVE (adj) : liên tục (có tính ngắt  quãng).
Ví dụ:
The United States won gold medals in two successive Olympic Games.
CONSIDERABLE (adj): đáng kể.

Ví dụ:
Even thought Marge had considerable experience in the field, she was not hired for the job.
CONSIDERATE (adj): lịch sự, ân cần, chu đáo, hay quan tâm tới người khác.
Ví dụ:
It was very considerate of Harry to send his hostess a bouquet of flowers.
CREDIBLE (adj) : có thể tin được.
Ví dụ:
His explanation of the rescue at sea seemed credible.
CREDITABLE (adj) : vẻ vang, đáng ca ngợi, đáng khen.
Ví dụ:
The fireman’s daring rescue of those trapped in the burning was a creditable deed.
Việc người lính cứu hoả dám xông vào cứu những người bị nhốt trong đám cháy là việc làm đáng khen ngợi.
CREDULOUS (adj): cả tin, nhẹ da.
Ví dụ:
Rita is so credulous that she will accept any excuse you offer.
DETRACT (v) : làm giảm (giá trị, uy tín).
Ví dụ:
Molly’s nervousness detracted from her singing.
DISTRACT (v) : làm lãng quên, làm mất tập trung.
Ví dụ:
Please don’t distract your father while he is balancing the chequebook.
DEVICE (n): một phát minh hay 1 kế hoạch, thiết bị, dụng cụ, máy móc.
Ví dụ:
This is a clever device for cleaning fish without getting pinched by the scales.
DEVISE (v) : nghĩ ra, sáng chế ra.
Ví dụ:
The general devised a plan for attacking the enemy camp at night while the soldiers were celebrating.
ELICIT (v) : rút ra, moi ra, thu hồi lại, rút lại
Ví dụ:
The  prosecutor’s barrage of questions finally elicited the truth from the witness.
ILLICIT (adj) : bất hợp pháp.
Ví dụ:
The politician’s illicit dealings with organized crime caused him to lose his government position.
EMIGRANT (n) : người di cư (động từ là Emigrate from : di cư từ).
Ví dụ:
After world war II, many emigrants left Europe to go to the United States.
IMMIGRANT (n) : người nhập cư (động từ là Immigrate into ).
Ví dụ:
The United States is a country composed of immigrants.
EXAMPLE (n) : thí dụ, dẫn chứng.
Ví dụ:
Picasso’s Guermica is an excellent example of expressionism in art.
SAMPLE (n) : mẫu.
Ví dụ:
My niece loves to go to supermarket because the dairy lady always gives her a sample of cheese.
FORMERLY (adv) : trước đây.
Ví dụ:
He formerly worked as a professor, but now he is a physicist.
FORMALLY (adj) 1- tề chỉnh (ăn mặc).
Ví dụ:
At the resort we were required to dress formally for dinner every night.
ở nơi đông người người ta yêu cầu chúng tôi ăn mặc chỉnh tề vào tất cả các bữa ăn tối.
		2- chính thức.
Ví dụ: 
She has formally requested a name change.
HARD (adj): 	1- khó.
Ví dụ: The test was so hard that nobody passed.
		2- cứng.
Ví dụ: The stadium’s seats were hard, so we rented a cushion.
3- (phó từ) chăm chỉ, rất nỗ lực.
Ví dụ: They worked hard on the project.
HARDLY (adv) : hầu như không.  
Ví dụ: He had so much work to do after the vacation that he hardly knew where to begin.
HELPLESS (adj) : Vô vọng, tuyệt vọng.
I could not speak their language, I felt helpless trying to understand the tourists’ plight.
USELESS (adj) : vô dụng.
An umbrella is useless in  a hurricane.
ô sẽ trở nên vô dụng trong trận bão.
HOUSE (n) và Home (n) : nhiều khi được sử dụng lẫn lộn, nhưng có sự khác biệt về ngữ nghĩa. 
1- House ám chỉ tới toà nhà hoặc công trình kiến trúc. 
The Chapmans are building a new house in Buckingham Estates. 
2- Home ám chỉ tới bầu không khí trong ngôi nhà. Home là nơi trái tim ở.
IMAGINARY (adj): Tưởng tượng, không có thật.
Since Ralph has no brother or sisters, he has created an imaginary playmate.
IMAGINATIVE (adj) : phong phú trí tưởng tượng, giàu trí tưởng tượng.
Star Wars was created by an highly imaginatve writer.
IMMORTAL (adj) : bất tử.
The immortal works of Shakespeare are still being read and enjoyed three centuries after their writing.
IMMORAL (adj) : trái với luân thường đạo lý, đồi bại.
Their immoral behavior in front of the students cost the teachers their jobs.
IMPLICIT (adj) : ngầm, ẩn tàng, tiềm tàng, tuyệt đối, hoàn toàn.
Our supervisor has implicit faith in our ability to finish the project on time.
Người giám sát dự án có niềm tin tuyệt đối vào khả năng hoàn tất dự án đúng thời hạn của chúng tôi.
EXPLICIT (adj) : rõ ràng, chính xác. 
The professor gave explicit instructions for carrying out the research project.
INDUSTRIAL (adj) : [thuộc] công nghiệp.
Paul had an industrial accident and wa in the hospital for three months.
INDUSTRIOUS (adj): cần cù, siêng năng. 
Mark was such an industrious student that he received a four-year scholarship to the university.
INFLICT (v) : kết án, bắt phải chịu.
Because the prisoners had created a riot and had assaulted several guards, the warden inflicted several punishments on all the participants.
AFFLICT (v) : làm sầu não, làm đau khổ.
During the Middle Ages, millions of people were afflicted by the plague.
(vào thời trung cổ, hàng triệu người đã bị ngã bệnh vì nạn dịch.)
INSPIRATION (n): cảm hứng (sáng tạo, học tập, khám phá).
Thomas A. Edison, inventor of the phonograph, said that an idea was ninety-nine percent perspiration and one percent inspiration.
(Thomas A. Edison, nhà phát minh ra chiếc kèn, nói rằng 1 ý tưởng là 99% mồ hôi công sức và chỉ  1% cảm hứng sáng tạo).
ASPIRATION (n) :	1-  khát vọng, nguyện vọng.
Gail’s lifelong aspiration has been that of becoming a doctor. 
2- sự hít thở.
To pronounce certain words, proper aspiration is necessary.
INTELLIGENT (adj) : thông minh.
Dan was so intelligent that he received good grades without ever having to study.
INTELLIGIBLE (adj) : dễ dàng, dễ hiểu.
The science teacher’s explanations were so intelligible that students had no problems doing their assignments.
INTELLECTUAL (n) :	1- trí thức.
Because Fabian is an intellectual, he finds it difficult to associate with his classmates who are less intelligent.
2- (adj): khôn ngoan, tài trí, uyên bác.
John was involved in an intellectual conversation with his old professor.
INTENSE (adj) : mạnh, dữ dội, mãnh liệt.
Last winter’s intense cold almost depleted the natural gas supply.
INTENSIVE (adj) : mạnh, sâu, tập trung.
Before going to Mexico, Phil took an intensive course in Spanish.
LATE (adj, adv): 	1-không đúng giờ, muộn.
Professor Carmichael hates to see his students arrive late. 
2- (adj) quá cố.
Her late husband was the author of that book.
LATELY (adv) : gần đây. 
I haven’t seen Burt lately. He must be extremely busy with his research.
LEARN (v) : học.
The new cashier had to learn how to operate the computerised cash register.
TEACH (v) : dạy. 
The instructor is teaching us how to program computers.
LEND (v) và LOAN (v) : cho vay - có thể  dùng lẫn được.
Jill loaned (lend) me her red dress to wear to the dance.
BORROW (v) : vay.
I borrowed Jill’s red dress to wear to the dance.
LIQUEFY (v) : tan ra, chảy ra.
The ice cream began to  liquefy in the intense heat.
LIQUIDATE (v) : trừ khử, thanh toán, thanh lý.
The foreign agent tried to liquidate the traitor before he passed the information to his contacts.
